"location","item","indicator","measure","Unit","Date","Value"
"Nigeria","Canned Vegetables","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M2",387.06171045
"Nigeria","Canned Vegetables","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M3",395.6024976
"Nigeria","Canned Vegetables","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M4",403.15318277
"Nigeria","Canned Vegetables","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M5",413.60752106
"Nigeria","Canned Vegetables","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M6",381.71523868
"Nigeria","Canned Vegetables","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M7",434.07655632
"Nigeria","Canned Vegetables","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M8",447.41139885
"Nigeria","Canned Vegetables","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M9",454.37896936
"Nigeria","Canned Vegetables","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M10",464.38923345
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2009M12",169.65773016
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M1",173.55665433
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M2",173.19184931
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M3",162.3
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M4",198.35659023
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M5",170.36023965
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M6",174.80658889
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M7",173.85056387
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M8",175.47439642
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M9",176.41027739
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M10",175.50547297
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M11",172.09111111
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M12",172.64251596
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M1",174.91448243
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M2",177.44739637
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M3",188.52477842
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M4",180.06660348
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M5",177.34
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M6",174.24338912
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M7",174.10170785
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M8",175.20543188
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M9",176.8017
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M10",175.64244872
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M11",174.10820292
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M12",175.2246849
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M1",189.48159407
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M2",183.31546919
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M3",188.90175234
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M4",194.81857438
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M5",198.14185158
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M6",208.26436924
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M7",200.16595271
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M8",196.03112043
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M9",201.65439887
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M10",201.44485589
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M11",208.49902438
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M12",201.08529422
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M1",196.7706659
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M2",244.69220699
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M3",223.58493214
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M4",226.61202703
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M5",300.75840362
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M6",308.53026585
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M7",262.41168378
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M8",282.70959459
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M9",243.21567568
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M10",245.43513514
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M11",247.01094595
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M12",249.03810811
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M1",272.50785323
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M2",253.90515126
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M3",255.27565825
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M4",258.22694846
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M5",261.32145691
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M6",263.191106
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M7",265.87962043
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M8",266.52352225
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M9",268.29232674
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M10",268.91078812
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M11",270.79966679
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M12",273.10145064
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M1",275.32312711
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M2",277.35309079
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M3",279.87129147
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M4",282.89319807
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M5",285.97874016
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M6",288.71572422
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M7",291.83449858
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M8",294.43869237
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M9",297.4487741
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M10",299.09623336
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M11",301.34065518
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M12",304.45213812
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M1",307.17273605
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M2",319.41945311
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M3",327.46153224
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M4",337.97362921
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M5",349.59019366
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M6",307.17273605
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M7",373.76521792
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M8",363.56788064
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M9",369.33507234
"Nigeria","Rice","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M10",370.42793476
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2009M12",321.02980392
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M1",333.22584615
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M2",336.13021978
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M3",350
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M4",367.01553648
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M5",367.78121359
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M6",385.27975248
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M7",391.16436464
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M8",403.90361446
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M9",397.86585366
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M10",391.33333333
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M11",373.9787234
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M12",388.73333333
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M1",416.71641791
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M2",394.82517483
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M3",428.14516129
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M4",399.91735537
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M5",401.19
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M6",417.01123596
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M7",417.74411765
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M8",430.96161616
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M9",426.77183099
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M10",422.06
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M11",409.95678049
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M12",426.1291411
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M1",463.51256281
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M2",472.74459459
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M3",548.97028986
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M4",787.86224771
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M5",788.16020546
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M6",515.24372931
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M7",604.08840802
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M8",788.2358239
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M9",787.5764737
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M10",793.751831
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M11",629.54752347
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M12",633.51516065
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M1",626.56825737
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M2",523.83889475
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M3",378.82684442
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M4",440.20351351
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M5",410.15325072
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M6",413.3321544
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M7",419.5823558
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M8",462.58432432
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M9",462.26040541
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M10",466.03364865
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M11",468.80445946
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M12",471.40067568
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M1",475.39577819
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M2",495.8175467
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M3",495.8693245
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M4",426.90926775
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M5",434.23319711
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M6",437.03300079
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M7",435.58575793
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M8",443.21712417
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M9",445.71487012
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M10",451.51754624
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M11",455.50452869
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2014M12",457.21794778
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M1",460.81793467
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M2",463.56547177
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M3",467.28458483
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M4",471.70962765
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M5",477.5571838
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M6",481.40761762
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M7",486.07575918
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M8",494.16279287
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M9",499.86858916
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M10",504.4014168
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M11",509.02521235
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2015M12",515.4098665
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M1",525.65975154
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M2",537.75953149
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M3",548.67773441
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M4",557.31380678
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M5",570.75041965
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M6",525.65975154
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M7",603.47035491
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M8",609.1831443
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M9",606.06626881
"Nigeria","Canned Meat","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2016M10",619.84403248
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2009M12",101.96
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M1",103.97
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M2",104.04
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M3",104.64
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M4",105.49
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M5",105.69
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M6",113.94
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M7",116
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M8",117.09
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M9",118.53
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M10",106.810529896743
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M11",111.447807949586
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2010M12",112.357885269324
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M1",111.435152401737
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M2",114.77943677793
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M3",116.001512212088
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M4",117.349356483201
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M5",117.607082685665
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M6",118.276595208095
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M7",119.026444432866
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M8",126.201574789213
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M9",126.647148686851
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M10",128.626776708613
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M11",128.812008630763
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2011M12",130.389108518783
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M1",132.512524679946
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M2",132.528981777118
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M3",147.100822154699
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M4",147.419410446804
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M5",148.34
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M6",149.76466349407
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M7",150.455921794278
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M8",152.156477291155
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M9",153.92
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M10",155.761387067041
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M11",156.862077444167
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2012M12",157.982109790114
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M1",159.229649327445
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M2",160.323495934128
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M3",161.246422552688
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M4",162.194111084682
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M5",163.208227652835
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M6",163.936155307522
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M7",164.814947669705
"Nigeria","Fish","Composite Consumer Price Index","Index, Nov 2009 = 100","Index, Nov 2009 = 100","2013M8",165.770156819021
